Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;0;1;0;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;0;0;0;0,5
std-NetwerkPartitie;0;0;0;1
Opstarten;2;5;3;4
Connect;0;2;0;1
Disconnect;0;0;0;1
Berichten;0;1;0;1
BerichtNaVerandering;0;0;0;0,5
NetwerkPartitie;0;0;0;1
Fout in de locking;-;-;-2;-
BovenLimiet;0;1;0;1
Totaal;-;-;6;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14,64;Opstarten netwerk
Standaard;Correct;0,52;Berichten sturen
Standaard;Correct;12,79;Verbindingen aanleggen met C
Standaard;Correct;0,01;Berichten sturen in gewijzigd netwerk
Standaard;Incorrect;5,39;Verbindingen verbreken
Random;Incorrect;15,89;Opstarten netwerk
2xStandaard;Correct;14,63;Opstarten netwerk
2xStandaard;Incorrect;6,41;Samenvoegen netwerken 1
Lijn-netwerk;Correct;14,43;Opstarten netwerk
Lijn-netwerk;Incorrect;1,04;Berichten sturen
Lijn-netwerk;Incorrect;4,09;Verbindingen maken

------------------------------------

1;Standaard;Correct;14,64;Opstarten netwerk
Test 1 - Standaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55500 < Creating connection within node
55501 < Creating connection within node
55503 < Creating connection within node
55502 < Creating connection within node
55504 < Creating connection within node
55505 < Creating connection within node
55501 < Client maakt verbinding: 55500
55500 < Connection succesfully created
55500 < Verbonden: 55501
55500 < Client maakt verbinding: 55501
55501 < Connection succesfully created
55503 < Connection succesfully created
55500 < 55500 SendAll 55501
55501 < Verbonden: 55500
55503 < Verbonden: 55502
55501 < 55501 SendAll 55500
55502 < Client maakt verbinding: 55503
55501 < 55500 SendAll 55501
55500 < 55500 NewNode 55501 55501 0 55501
55501 < 55501 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55501 55500 1 55500
55500 < 55500 NewNode 55501 55500 1 55500
55501 < Bericht voor 55500 doorgestuurd naar 55500
55501 < 55501 NewNode 55500 55500 2 55501
55500 < 55500 SendAll 55501
55501 < 55501 NewNode 55500 55500 0 55500
55500 < 55500 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55500 55500 2 55501
55501 < 55501 NewNode 55500 55501 1 55501
55501 < 55501 NewNode 55500 55501 1 55501
55500 < Client maakt verbinding: 55502
55502 < Connection succesfully created
55501 < 55501 NewNode 55500 55502 1 55502
55502 < 55502 SendAll 55500
55500 < 55500 NewNode 55501 55502 2 55500
55501 < 55501 NewNode 55500 55502 3 55501
55502 < Verbonden: 55500
55500 < 55500 NewNode 55502 55502 0 55502
55503 < 55503 SendAll 55502
55501 < 55501 NewNode 55500 55503 2 55502
55500 < 55500 NewNode 55502 55503 1 55503
55500 < 55500 NewNode 55501 55503 3 55500
55501 < 55501 NewNode 55500 55503 4 55501
55502 < 55502 NewNode 55503 55503 0 55503
55503 < 55502 SendAll 55503
55502 < 55502 NewNode 55503 55502 1 55502
55500 < 55500 NewNode 55502 55502 2 55503
55503 < Bericht voor 55502 doorgestuurd naar 55502
55503 < 55503 NewNode 55502 55502 2 55503
55502 < 55502 SendAll 55503
55502 < 55502 NewNode 55503 55500 2 55502
55503 < 55503 NewNode 55502 55502 0 55502
55502 < 55502 NewNode 55503 55503 2 55502
55503 < 55503 NewNode 55502 55502 2 55503
55503 < 55503 NewNode 55502 55500 1 55500
55503 < 55503 NewNode 55502 55503 1 55503
55503 < 55503 NewNode 55502 55500 3 55503
55502 < Client maakt verbinding: 55504
55504 < Connection succesfully created
55500 < 55500 NewNode 55502 55504 1 55504
55501 < 55501 NewNode 55500 55504 2 55502
55503 < 55503 NewNode 55502 55504 1 55504
55502 < 55502 NewNode 55503 55504 2 55502
55500 < 55500 NewNode 55501 55504 3 55500
55501 < 55501 NewNode 55500 55504 4 55501
55500 < 55500 NewNode 55502 55504 3 55503
55503 < 55503 NewNode 55502 55504 3 55503
55504 < 55504 SendAll 55502
55504 < Verbonden: 55502
55503 < Client maakt verbinding: 55505
55502 < 55502 NewNode 55504 55504 0 55504
55504 < 55502 SendAll 55504
55500 < 55500 NewNode 55502 55502 2 55504
55503 < 55503 NewNode 55502 55502 2 55504
55502 < 55502 NewNode 55504 55502 1 55502
55505 < Connection succesfully created
55504 < Bericht voor 55502 doorgestuurd naar 55502
55502 < 55502 SendAll 55504
55504 < 55504 NewNode 55502 55502 2 55504
55504 < 55504 NewNode 55502 55502 0 55502
55504 < 55504 NewNode 55502 55502 2 55503
55504 < 55504 NewNode 55502 55502 2 55504
55502 < 55502 NewNode 55504 55500 2 55502
55502 < 55502 NewNode 55504 55503 2 55502
55504 < 55504 NewNode 55502 55500 1 55500
55503 < 55503 NewNode 55502 55500 3 55504
55502 < 55502 NewNode 55504 55504 2 55502
55504 < 55504 NewNode 55502 55500 3 55503
55504 < 55504 NewNode 55502 55503 1 55503
55504 < 55504 NewNode 55502 55504 1 55504
55505 < Verbonden: 55503
55500 < 55500 NewNode 55502 55503 3 55504
55504 < 55504 NewNode 55502 55504 3 55503
55504 < 55504 NewNode 55502 55500 3 55504
55504 < 55504 NewNode 55502 55503 3 55504
55502 < 55502 NewNode 55503 55505 1 55505
55505 < 55505 SendAll 55503
55500 < 55500 NewNode 55502 55505 2 55503
55503 < 55503 NewNode 55502 55505 2 55503
55504 < 55504 NewNode 55502 55505 2 55503
55502 < 55502 NewNode 55504 55505 3 55502
55501 < 55501 NewNode 55500 55505 3 55502
55504 < 55504 NewNode 55502 55505 4 55504
55502 < 55502 NewNode 55503 55505 3 55502
55500 < 55500 NewNode 55502 55505 4 55504
55503 < 55503 NewNode 55502 55505 4 55504
55500 < 55500 NewNode 55501 55505 4 55500
55501 < 55501 NewNode 55500 55505 5 55501
55503 < 55503 NewNode 55505 55505 0 55505
55505 < 55503 SendAll 55505
55502 < 55502 NewNode 55503 55503 2 55505
55503 < 55503 NewNode 55505 55503 1 55503
55505 < Bericht voor 55503 doorgestuurd naar 55503
55503 < 55503 SendAll 55505
55505 < 55505 NewNode 55503 55503 2 55505
55505 < 55505 NewNode 55503 55503 0 55503
55503 < 55503 NewNode 55505 55502 2 55503
55505 < 55505 NewNode 55503 55503 2 55502
55502 < 55502 NewNode 55503 55500 4 55505
55503 < 55503 NewNode 55505 55500 3 55503
55505 < 55505 NewNode 55503 55503 2 55505
55503 < 55503 NewNode 55505 55504 3 55503
55502 < 55502 NewNode 55503 55504 4 55505
55505 < 55505 NewNode 55503 55502 1 55502
55503 < 55503 NewNode 55505 55505 2 55503
55505 < 55505 NewNode 55503 55500 2 55502
55505 < 55505 NewNode 55503 55504 2 55502
55505 < 55505 NewNode 55503 55505 1 55505
55505 < 55505 NewNode 55503 55505 3 55502
55505 < 55505 NewNode 55503 55502 3 55505
55505 < 55505 NewNode 55503 55500 4 55505
55505 < 55505 NewNode 55503 55504 4 55505
55500 < Verbonden: 55502
55501 < Creating connection within node
55503 < Verbonden: 55505
55502 < Creating connection within node
55504 < Creating connection within node
55505 < Creating connection within node
55502 < Client maakt verbinding: 55501
55501 < Connection succesfully created
55500 < 55500 NewNode 55501 55502 1 55502
55501 < Verbonden: 55502
55501 < 55501 NewNode 55500 55502 2 55501
55500 < Afstand naar 55502 is nu 2 via 55501
55501 < Client maakt verbinding: 55502
55502 < Connection succesfully created
55500 < 55500 NewNode 55502 55501 1 55501
55503 < 55503 NewNode 55502 55501 1 55501
55502 < Verbonden: 55501
55504 < 55504 NewNode 55502 55501 1 55501
55502 < 55502 SendAll 55501
55501 < 55501 NewNode 55502 55502 0 55502
55500 < 55500 NewNode 55501 55502 1 55502
55505 < 55505 NewNode 55503 55501 2 55502
55502 < 55502 NewNode 55503 55501 2 55502
55501 < 55501 NewNode 55502 55502 2 55503
55502 < 55502 NewNode 55501 55500 2 55502
55501 < 55501 NewNode 55502 55502 2 55504
55500 < 55500 NewNode 55502 55501 1 55501
55503 < 55503 NewNode 55502 55501 1 55501
55502 < 55501 SendAll 55502
55501 < 55501 NewNode 55502 55500 1 55500
55500 < 55500 NewNode 55502 55501 3 55503
55502 < 55502 NewNode 55501 55503 2 55502
55503 < 55503 NewNode 55502 55501 3 55503
55501 < 55501 NewNode 55502 55500 3 55503
55500 < 55500 NewNode 55501 55503 2 55502
55502 < Bericht voor 55501 doorgestuurd naar 55501
55503 < 55503 NewNode 55502 55500 3 55501
55501 < 55501 NewNode 55502 55500 3 55504
55500 < 55500 NewNode 55502 55503 3 55501
55501 < 55501 NewNode 55502 55503 1 55503
55500 < Afstand naar 55503 is nu 3 via 55501
55501 < 55501 NewNode 55502 55503 3 55504
55500 < 55500 NewNode 55501 55504 2 55502
55501 < 55501 NewNode 55502 55504 1 55504
55500 < Afstand naar 55504 is nu 3 via 55501
55502 < 55502 NewNode 55501 55504 2 55502
55500 < 55500 NewNode 55501 55505 3 55502
55503 < 55503 NewNode 55502 55504 3 55501
55501 < 55501 NewNode 55502 55504 3 55503
55502 < 55502 NewNode 55501 55505 3 55502
55500 < Afstand naar 55505 is nu 4 via 55501
55500 < 55500 NewNode 55501 55501 2 55502
55503 < 55503 NewNode 55502 55505 4 55501
55501 < 55501 NewNode 55502 55505 2 55503
55502 < 55502 NewNode 55501 55501 2 55502
55500 < 55500 NewNode 55502 55504 3 55501
55501 < 55501 NewNode 55502 55505 4 55504
55500 < 55500 NewNode 55502 55505 4 55501
55502 < 55502 NewNode 55501 55501 0 55501
55501 < 55501 NewNode 55502 55501 1 55501
55501 < 55501 NewNode 55502 55501 1 55501
55502 < 55502 NewNode 55501 55501 2 55500
55503 < 55503 NewNode 55502 55500 2 55501
55501 < 55501 NewNode 55502 55500 3 55501
55502 < 55502 NewNode 55501 55501 2 55502
55500 < 55500 NewNode 55502 55502 3 55501
55501 < 55501 NewNode 55500 55503 3 55501
55503 < 55503 NewNode 55502 55502 3 55501
55502 < 55502 NewNode 55501 55500 1 55500
55500 < 55500 NewNode 55502 55502 2 55501
55501 < 55501 NewNode 55500 55504 3 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55503 < 55503 NewNode 55502 55502 2 55501
55502 < 55502 NewNode 55501 55501 0 55501
55501 < 55501 NewNode 55500 55505 4 55501
55501 < 55501 NewNode 55502 55503 3 55501
55502 < 55502 NewNode 55501 55501 2 55500
55501 < 55501 NewNode 55502 55504 3 55501
55502 < 55502 NewNode 55501 55501 2 55502
55502 < 55502 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55502 55505 4 55501
55502 < 55502 NewNode 55501 55500 1 55500
55501 < 55501 SendAll 55502
55502 < 55502 NewNode 55501 55500 2 55502
55501 < 55501 SendAll 55502
55502 < 55502 NewNode 55501 55502 2 55500
55501 < 55502 SendAll 55501
55502 < 55502 NewNode 55501 55502 1 55502
55501 < Bericht voor 55502 doorgestuurd naar 55502
55501 < 55501 NewNode 55502 55500 2 55501
55502 < Afstand naar 55502 is nu 2 via 55501
55501 < 55501 NewNode 55502 55502 3 55501
55502 < 55502 NewNode 55501 55502 1 55502
55502 < 55502 NewNode 55501 55503 3 55500
55501 < 55501 NewNode 55502 55502 2 55501
55501 < 55501 NewNode 55502 55502 0 55502
55502 < 55502 NewNode 55501 55503 2 55502
55501 < 55501 NewNode 55502 55502 2 55503
55502 < 55502 NewNode 55501 55504 3 55500
55501 < 55501 NewNode 55502 55502 2 55504
55502 < 55502 NewNode 55501 55504 2 55502
55501 < 55501 NewNode 55502 55502 2 55501
55502 < 55502 NewNode 55501 55505 4 55500
55501 < 55501 NewNode 55502 55500 1 55500
55502 < 55502 NewNode 55501 55505 3 55502
55501 < 55501 NewNode 55502 55500 3 55503
55502 < 55502 NewNode 55501 55500 1 55500
55501 < 55501 NewNode 55502 55500 3 55504
55502 < 55502 SendAll 55501
55501 < 55501 NewNode 55502 55500 2 55501
55502 < 55502 NewNode 55501 55500 2 55502
55501 < 55501 NewNode 55502 55503 1 55503
55502 < 55502 NewNode 55501 55502 2 55500
55501 < 55501 NewNode 55502 55503 3 55504
55502 < 55502 NewNode 55501 55502 1 55502
55501 < 55501 NewNode 55502 55503 3 55501
55501 < 55501 NewNode 55502 55504 1 55504
55502 < 55502 NewNode 55501 55502 1 55502
55501 < 55501 NewNode 55502 55504 3 55503
55502 < 55502 NewNode 55501 55503 3 55500
55502 < 55502 NewNode 55501 55503 2 55502
55501 < 55501 NewNode 55502 55504 3 55501
55502 < 55502 NewNode 55501 55504 3 55500
55501 < 55501 NewNode 55502 55505 2 55503
55502 < 55502 NewNode 55501 55504 2 55502
55501 < 55501 NewNode 55502 55505 4 55504
55502 < 55502 NewNode 55501 55505 4 55500
55501 < 55501 NewNode 55502 55505 4 55501
55502 < 55502 NewNode 55501 55505 3 55502
55501 < 55501 NewNode 55502 55501 1 55501
55501 < 55501 NewNode 55502 55501 1 55501
55501 < 55501 NewNode 55502 55501 3 55503
55505 < Client maakt verbinding: 55504
55504 < Connection succesfully created
55502 < 55502 NewNode 55504 55505 1 55505
55504 < Verbonden: 55505
55504 < 55504 NewNode 55502 55501 1 55501
55500 < 55500 NewNode 55502 55505 2 55504
55503 < 55503 NewNode 55502 55505 2 55504
55501 < 55501 NewNode 55502 55505 2 55504
55502 < Afstand naar 55505 is nu 2 via 55504
55504 < 55504 NewNode 55502 55501 3 55503
55502 < 55502 NewNode 55504 55501 2 55502
55500 < 55500 NewNode 55502 55501 3 55504
55503 < 55503 NewNode 55502 55501 3 55504
55504 < 55504 NewNode 55502 55500 3 55501
55504 < 55504 NewNode 55502 55503 3 55501
55504 < 55504 NewNode 55502 55505 4 55501
55505 < 55505 NewNode 55504 55501 2 55502
55504 < 55504 NewNode 55502 55500 2 55501
55504 < 55504 NewNode 55502 55502 3 55501
55504 < 55504 NewNode 55502 55502 2 55501
55504 < 55504 NewNode 55502 55505 2 55504
